2017-12-18 02:43:36,901 INFO - Preparing to run TaskInstance <TaskInstance: clemen904/projects/aind_planning/10 (id: D2Yh5MGAjpXH7EYnXnnaCN)
2017-12-18 02:43:36,910 INFO - Starting attempt 1 at 2017-12-18 10:43:36.904396
2017-12-18 02:43:36,914 INFO - Downloading and setting up data sources
2017-12-18 02:43:37,045 INFO - Pulling Docker image: floydhub/tensorflow:1.1.0-gpu-py3_aws.7
2017-12-18 02:43:38,115 INFO - Starting container...
2017-12-18 02:43:38,288 INFO - 
################################################################################

2017-12-18 02:43:38,289 INFO - Run Output:
2017-12-18 02:43:38,351 INFO - 
2017-12-18 02:43:38,351 INFO - Solving Air Cargo Problem 2 using breadth_first_search...
2017-12-18 02:43:48,219 INFO - 
2017-12-18 02:43:48,222 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:43:48,222 INFO - 3343        4609       30509
2017-12-18 02:43:48,222 INFO - 
2017-12-18 02:43:48,222 INFO - Plan length: 9  Time elapsed in seconds: 9.857282432996726
2017-12-18 02:43:48,222 INFO - Load(C1, P1, SFO)
2017-12-18 02:43:48,223 INFO - Load(C2, P2, JFK)
2017-12-18 02:43:48,223 INFO - Load(C3, P3, ATL)
2017-12-18 02:43:48,223 INFO - Fly(P2, JFK, SFO)
2017-12-18 02:43:48,223 INFO - Unload(C2, P2, SFO)
2017-12-18 02:43:48,223 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:48,223 INFO - Unload(C1, P1, JFK)
2017-12-18 02:43:48,223 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:48,224 INFO - Unload(C3, P3, SFO)
2017-12-18 02:43:48,224 INFO - 
2017-12-18 02:43:48,224 INFO - 
2017-12-18 02:43:48,224 INFO - Solving Air Cargo Problem 2 using depth_first_graph_search...
2017-12-18 02:43:52,427 INFO - 
2017-12-18 02:43:52,434 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:43:52,434 INFO - 624         625         5602
2017-12-18 02:43:52,435 INFO - 
2017-12-18 02:43:52,435 INFO - Plan length: 619  Time elapsed in seconds: 4.198069588004728
2017-12-18 02:43:52,436 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,436 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,436 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,436 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,437 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,438 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,439 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,439 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,439 INFO - Load(C2, P1, JFK)
2017-12-18 02:43:52,439 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,440 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,440 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,440 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,440 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,440 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,441 INFO - Load(C3, P3, ATL)
2017-12-18 02:43:52,441 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,441 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,441 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,441 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,442 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,442 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,442 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,442 INFO - Unload(C3, P3, JFK)
2017-12-18 02:43:52,442 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,442 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,443 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,443 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,443 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,443 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,443 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,444 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,444 INFO - Unload(C2, P1, SFO)
2017-12-18 02:43:52,444 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,444 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,444 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,445 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,445 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,445 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,445 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,446 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,446 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,446 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,446 INFO - Load(C3, P3, JFK)
2017-12-18 02:43:52,446 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,447 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,447 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,447 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,447 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,448 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,448 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,448 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,448 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,448 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,448 INFO - Unload(C3, P3, ATL)
2017-12-18 02:43:52,448 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,449 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,449 INFO - Fly(P3, SFO, JFK)
2017-12-18 02:43:52,449 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,449 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,449 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,449 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,449 INFO - Load(C3, P2, ATL)
2017-12-18 02:43:52,450 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,450 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,450 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,450 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,450 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,450 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,450 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,451 INFO - Fly(P2, JFK, SFO)
2017-12-18 02:43:52,451 INFO - Unload(C3, P2, SFO)
2017-12-18 02:43:52,451 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,451 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,451 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,451 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,451 INFO - Load(C2, P3, SFO)
2017-12-18 02:43:52,451 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,452 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,452 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,452 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,452 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,452 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:43:52,452 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,452 INFO - Unload(C2, P3, JFK)
2017-12-18 02:43:52,453 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:43:52,453 INFO - Fly(P3, JFK, ATL)
2017-12-18 02:43:52,453 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,453 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,453 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,453 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,453 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,453 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,454 INFO - Load(C3, P2, SFO)
2017-12-18 02:43:52,454 INFO - Fly(P3, ATL, SFO)
2017-12-18 02:43:52,454 INFO - Fly(P2, SFO, ATL)
2017-12-18 02:43:52,454 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:43:52,454 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:43:52,454 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:43:52,454 INFO - Fly(P3, SFO, ATL)
2017-12-18 02:43:52,455 INFO - Load(C2, P2, JFK)
2017-12-18 02:43:52,455 INFO - Fly(P3, ATL, JFK)
2017-12-18 02:43:52,455 INFO - Fly(P2, JFK, ATL)
2017-12-18 02:43:52,455 INFO - Fly(P1, JFK, ATL)
2017-12-18 02:43:52,455 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:43:52,455 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:43:52,455 INFO - Unload(C3, P2, SFO)
