2017-12-18 02:44:02,104 INFO - Preparing to run TaskInstance <TaskInstance: clemen904/projects/aind_planning/11 (id: HvoQUsTuj3iVkQjfBPpYZG)
2017-12-18 02:44:02,118 INFO - Starting attempt 1 at 2017-12-18 10:44:02.109456
2017-12-18 02:44:02,123 INFO - Downloading and setting up data sources
2017-12-18 02:44:02,266 INFO - Pulling Docker image: floydhub/tensorflow:1.1.0-gpu-py3_aws.7
2017-12-18 02:44:23,656 INFO - Retry job creation due to slow nvidia plugin warm up, count: 0
2017-12-18 02:44:23,764 INFO - Starting container...
2017-12-18 02:44:24,221 INFO - 
################################################################################

2017-12-18 02:44:24,221 INFO - Run Output:
2017-12-18 02:44:28,930 INFO - 
2017-12-18 02:44:28,932 INFO - Solving Air Cargo Problem 3 using breadth_first_search...
2017-12-18 02:45:19,587 INFO - 
2017-12-18 02:45:19,590 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:45:19,590 INFO - 14663       18098       129631
2017-12-18 02:45:19,590 INFO - 
2017-12-18 02:45:19,590 INFO - Plan length: 12  Time elapsed in seconds: 50.642563474999974
2017-12-18 02:45:19,590 INFO - Load(C1, P1, SFO)
2017-12-18 02:45:19,590 INFO - Load(C2, P2, JFK)
2017-12-18 02:45:19,591 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:19,591 INFO - Load(C4, P2, ORD)
2017-12-18 02:45:19,591 INFO - Fly(P1, SFO, ATL)
2017-12-18 02:45:19,591 INFO - Load(C3, P1, ATL)
2017-12-18 02:45:19,591 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:19,591 INFO - Unload(C1, P1, JFK)
2017-12-18 02:45:19,591 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:19,592 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:19,592 INFO - Unload(C2, P2, SFO)
2017-12-18 02:45:19,592 INFO - Unload(C4, P2, SFO)
2017-12-18 02:45:19,592 INFO - 
2017-12-18 02:45:19,592 INFO - 
2017-12-18 02:45:19,592 INFO - Solving Air Cargo Problem 3 using depth_first_graph_search...
2017-12-18 02:45:21,747 INFO - 
2017-12-18 02:45:21,749 INFO - Expansions   Goal Tests   New Nodes
2017-12-18 02:45:21,750 INFO - 408         409         3364
2017-12-18 02:45:21,750 INFO - 
2017-12-18 02:45:21,750 INFO - Plan length: 392  Time elapsed in seconds: 2.142463164999981
2017-12-18 02:45:21,751 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,751 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,751 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,752 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,752 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,752 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,753 INFO - Load(C2, P1, JFK)
2017-12-18 02:45:21,753 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,753 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,754 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,754 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,754 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,754 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,755 INFO - Unload(C2, P1, SFO)
2017-12-18 02:45:21,755 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,755 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,756 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,756 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,756 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,757 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,757 INFO - Load(C2, P2, SFO)
2017-12-18 02:45:21,757 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,758 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,758 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,758 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,758 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,759 INFO - Load(C3, P1, ATL)
2017-12-18 02:45:21,759 INFO - Fly(P1, ATL, ORD)
2017-12-18 02:45:21,759 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,759 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,760 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,760 INFO - Fly(P1, SFO, JFK)
2017-12-18 02:45:21,760 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,760 INFO - Unload(C3, P1, JFK)
2017-12-18 02:45:21,761 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,761 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,761 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,761 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,762 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,762 INFO - Fly(P1, ATL, SFO)
2017-12-18 02:45:21,762 INFO - Unload(C2, P2, JFK)
2017-12-18 02:45:21,762 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,763 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,763 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,763 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,763 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,763 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,764 INFO - Load(C3, P1, JFK)
2017-12-18 02:45:21,764 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,764 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,764 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,765 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,765 INFO - Fly(P2, ATL, JFK)
2017-12-18 02:45:21,765 INFO - Unload(C3, P1, SFO)
2017-12-18 02:45:21,765 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,765 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,765 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,766 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,766 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,766 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,766 INFO - Load(C3, P2, SFO)
2017-12-18 02:45:21,766 INFO - Fly(P2, SFO, ORD)
2017-12-18 02:45:21,766 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,766 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,766 INFO - Fly(P1, ORD, SFO)
2017-12-18 02:45:21,766 INFO - Load(C1, P1, SFO)
2017-12-18 02:45:21,767 INFO - Fly(P2, ATL, ORD)
2017-12-18 02:45:21,767 INFO - Fly(P1, SFO, ORD)
2017-12-18 02:45:21,767 INFO - Fly(P2, ORD, SFO)
2017-12-18 02:45:21,767 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,767 INFO - Fly(P2, SFO, JFK)
2017-12-18 02:45:21,767 INFO - Fly(P1, ATL, JFK)
2017-12-18 02:45:21,767 INFO - Unload(C3, P2, JFK)
2017-12-18 02:45:21,767 INFO - Fly(P2, JFK, ORD)
2017-12-18 02:45:21,767 INFO - Fly(P1, JFK, ORD)
2017-12-18 02:45:21,768 INFO - Fly(P2, ORD, ATL)
2017-12-18 02:45:21,768 INFO - Fly(P1, ORD, ATL)
2017-12-18 02:45:21,768 INFO - Fly(P2, ATL, SFO)
2017-12-18 02:45:21,768 INFO - Unload(C1, P1, ATL)
